ORDER_ID,LINE_ITEM_ID,PRODUCT_ID,UNIT_PRICE,QUANTITY
334,1,26,48.75,1
334,2,46,39.16,4
334,3,12,10.48,4
335,1,32,5.65,2
336,1,2,29.55,5
336,2,20,28.21,5
337,1,32,5.65,4
337,2,29,24.71,4
337,3,45,31.68,3
338,1,35,7.18,2
338,2,13,12.64,5
339,1,38,22.98,3
339,2,13,12.64,3
340,1,41,8.66,3
340,2,26,48.75,5
340,3,27,39.91,2
341,1,12,10.48,4
341,2,43,16.64,1
342,1,30,37.34,1
342,2,44,39.32,4
343,1,3,16.67,1
343,2,14,26.14,3
343,3,2,29.55,4
344,1,17,39.89,3
344,2,23,10.33,4
345,1,14,26.14,1
346,1,2,29.55,5
346,2,26,48.75,3
347,1,35,7.18,5
347,2,41,8.66,1
348,1,2,29.55,4
348,2,21,38.34,5
349,1,11,30.69,5
349,2,12,10.48,4
350,1,33,37,2
350,2,32,5.65,1
351,1,23,10.33,4
351,2,29,24.71,4
352,1,46,39.16,2
352,2,22,39.78,5
352,3,35,7.18,2
353,1,28,10.24,4
354,1,44,39.32,4
354,2,42,10.11,3
355,1,34,23.32,2
355,2,27,39.91,4
356,1,8,19.58,3
356,2,38,22.98,5
357,1,42,10.11,4
357,2,20,28.21,4
358,1,12,10.48,3
359,1,10,29.49,5
359,2,9,21.16,3
360,1,39,11,2
361,1,19,14.34,3
362,1,5,43.71,5
362,2,7,19.16,3
363,1,21,38.34,3
364,1,20,28.21,4
364,2,27,39.91,3
364,3,13,12.64,3
365,1,4,44.17,3
365,2,43,16.64,4
366,1,36,49.12,4
366,2,42,10.11,4
366,3,29,24.71,4
367,1,7,19.16,2
368,1,27,39.91,4
368,2,19,14.34,5
369,1,44,39.32,5
369,2,22,39.78,2
370,1,25,9.8,4
370,2,21,38.34,5
371,1,7,19.16,4
371,2,28,10.24,4
371,3,41,8.66,2
372,1,17,39.89,2
373,1,23,10.33,5
373,2,32,5.65,2
373,3,19,14.34,4
374,1,20,28.21,1
374,2,29,24.71,4
375,1,31,28.59,4
375,2,22,39.78,2
376,1,15,13.97,1
376,2,43,16.64,5
377,1,21,38.34,4
377,2,11,30.69,2
378,1,15,13.97,4
378,2,27,39.91,4
379,1,39,11,4
379,2,12,10.48,5
380,1,7,19.16,3
380,2,42,10.11,3
381,1,10,29.49,3
